------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:    1
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00

OPERAÇÃO MERCADORIA  

RELAÇÃO DOS DOCUMENTOS DE SAÍDA  

Estabelecimento: 1     - Estabelecimento TOTVS - Ñ ALTERAR CONTAS                    

Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
1     0000111          611st  1            55 40f              6403 08          1.650,00000         1.500,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0000827          51212  1            55 40t              5102 99            100,00000           100,00000              0,00   1,65000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
1     0000852          5912   1            55 40t              5551 99            250,00000           250,00000              0,00   1,65000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
1     0000904          6116   1            01 40t              6101 99            190,00000           190,00000              0,00   1,65000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
1     0000907          711a   14           01 40t              7101 08            300,00000           300,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0000950          611OUT 1            55 40t              6101 99            125,00000           125,00000              0,00 165,00000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
1     0000957          611RB  1            55 40t              6101 99            500,00000           500,00000              0,00   1,65000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
1     0001035          611-13 1            01 40t              6109 99            550,00000           500,00000              0,00   1,65000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
1     0001035          611-13 1            01 40t              6109 99          1.100,00000         1.000,00000              0,00   1,65000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
1     0001502          6912   1            55 40t              6551 99            135,00000           135,00000              0,00   1,65000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
1     0001600          595401 1            55 40t              5553 99            220,00000           220,00000              0,00   1,65000              0,00              0,00     0,00000              0,00              0,00     7,60000              0,00              0,00    0,00000              0,00
5     0075096          6118MG 12455        55 71.15.212-0      6401 99            586,25000           496,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075096          6118MG 12455        55 77.13.501-4      6401 99          1.173,49000           993,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075097          611MG  12455        55 66.61.451-4      6401 99            728,96000           614,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075098          611MG  12455        55 62.51.311-0      6401 99          1.366,79000         1.152,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075098          611MG  12455        55 63.41.301-1      6401 99            704,68000           594,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075098          611MG  12455        55 63.41.310-0      6401 99          2.763,99000         2.331,45000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075098          611MG  12455        55 63.41.311-9      6401 99          1.022,57000           862,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075098          611MG  12455        55 65.12.102-6      6401 99            291,59000           245,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075098          611MG  12455        55 66.21.164-9      6401 99            475,84000           401,38000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075098          611MG  12455        55 66.21.165-7      6401 99            237,91000           200,69000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075098          611MG  12455        55 66.31.178-3      6401 99            254,17000           214,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075099          611MG  12455        55 62.51.311-0      6401 99            820,07000           691,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075099          611MG  12455        55 63.41.581-2      6401 99            249,06000           210,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075099          611MG  12455        55 64.13.203-2      6401 99            218,70000           184,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075100          611MG  12455        55 66.61.451-4      6401 99            728,96000           614,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
